[0.024s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_description -- -j16 -l16
[0.118s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/src/build/spot_description -- -j16 -l16
[0.153s] Invoking command in '/home/developer/SPWAR_ws/src/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_description
[0.163s] -- Install configuration: ""
[0.164s] -- Execute custom install script
[0.165s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/urdf/simple_robot.urdf
[0.165s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/urdf/spot_with_arm.urdf
[0.165s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_el0.stl
[0.165s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_el1.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_fngr.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_hr0.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_sh0.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_sh1.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_wr0.stl
[0.166s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/arm0.link_wr1.stl
[0.167s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/base_link_0_geom_visual_mesh.stl
[0.167s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/fl_hip_0_geom_visual_mesh.stl
[0.167s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/fr_hip_0_geom_visual_mesh.stl
[0.167s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/hl_hip_0_geom_visual_mesh.stl
[0.167s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/hr_hip_0_geom_visual_mesh.stl
[0.168s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/l_uleg_0_geom_visual_mesh.stl
[0.168s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/lleg_0_geom_visual_mesh.stl
[0.168s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/meshes/r_uleg_0_geom_visual_mesh.stl
[0.169s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch/display.launch.py
[0.169s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch/gazebo.launch.py
[0.169s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/launch/spot_moveit_rviz.launch.py
[0.170s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.170s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.171s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.171s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.171s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/path.sh
[0.171s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/environment/path.dsv
[0.172s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.bash
[0.172s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.sh
[0.172s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.zsh
[0.172s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/local_setup.dsv
[0.172s] -- Symlinking: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/package.dsv
[0.184s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.184s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.184s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.184s] -- Up-to-date symlink: /home/developer/SPWAR_ws/src/install/spot_description/share/spot_description/package.xml
[0.186s] Invoked command in '/home/developer/SPWAR_ws/src/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/src/build/spot_description
