[0.009s] Invoking command in '/home/developer/SPWAR_ws/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/install/spot_description:/home/developer/SPWAR_ws/install/spot_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/build/spot_moveit_config -- -j16 -l16
[0.035s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.148s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.226s] -- Configuring done
[0.231s] -- Generating done
[0.232s] -- Build files have been written to: /home/developer/SPWAR_ws/build/spot_moveit_config
[0.258s] Invoked command in '/home/developer/SPWAR_ws/build/spot_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/install/spot_description:/home/developer/SPWAR_ws/install/spot_moveit_config:/opt/ros/humble /usr/bin/cmake --build /home/developer/SPWAR_ws/build/spot_moveit_config -- -j16 -l16
[0.283s] Invoking command in '/home/developer/SPWAR_ws/build/spot_moveit_config': CMAKE_PREFIX_PATH=/home/developer/SPWAR_ws/install/spot_description:/home/developer/SPWAR_ws/install/spot_moveit_config:/opt/ros/humble /usr/bin/cmake --install /home/developer/SPWAR_ws/build/spot_moveit_config
[0.291s] -- Install configuration: ""
[0.292s] -- Execute custom install script
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/ament_index/resource_index/package_run_dependencies/spot_moveit_config
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/ament_index/resource_index/parent_prefix_path/spot_moveit_config
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.sh
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/environment/ament_prefix_path.dsv
[0.292s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/environment/path.sh
[0.293s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/environment/path.dsv
[0.293s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/local_setup.bash
[0.293s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/local_setup.sh
[0.293s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/local_setup.zsh
[0.293s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/local_setup.dsv
[0.293s] -- Symlinking: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/package.dsv
[0.303s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/ament_index/resource_index/packages/spot_moveit_config
[0.303s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig.cmake
[0.303s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/cmake/spot_moveit_configConfig-version.cmake
[0.304s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/package.xml
[0.304s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/demo.launch.py
[0.304s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/move_group.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/moveit_rviz.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/rsp.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/setup_assistant.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/spawn_controllers.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.305s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/launch/warehouse_db.launch.py
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/initial_positions.yaml
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/joint_limits.yaml
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/kinematics.yaml
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/moveit.rviz
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/moveit_controllers.yaml
[0.306s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/ompl_planning.yaml
[0.307s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/pilz_cartesian_limits.yaml
[0.307s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/ros2_controllers.yaml
[0.307s] -- Up-to-date symlink: /home/developer/SPWAR_ws/install/spot_moveit_config/share/spot_moveit_config/config/sensors_3d.yaml
